patentid,patenttitle,patentsubmdate,patentgrantdate,patenturl
US2005143475,Carotenoid analogs or derivatives for the inhibition and amelioration of ischemic reperfusion injury,20050630,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20050143475.PN.&OS=PN/20050143475&RS=PN/20050143475
US2005148517,Carotenoid ether analogs or derivatives for controlling connexin 43 expression,20050707,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20050148517.PN.&OS=PN/20050148517&RS=PN/20050148517
US7232666,Optimized bacterial host strains of methylomonas sp. 16a,20050609,20070619,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7232666.PN.&OS=PN/7232666&RS=PN/7232666
US7521584,Carotenoid analogs or derivatives for the inhibition and amelioration of disease,20050526,20090421,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7521584.PN.&OS=PN/7521584&RS=PN/7521584
US2005287625,Process for expression of foreign genes in methylotrophic bacteria through chromosomal integration,20051229,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20050287625.PN.&OS=PN/20050287625&RS=PN/20050287625
US7393937,N-acetylglucosamine derivatives and use thereof,20060126,20080701,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7393937.PN.&OS=PN/7393937&RS=PN/7393937
US7741070,Gene targets for enhanced carotenoid production,20060608,20100622,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7741070.PN.&OS=PN/7741070&RS=PN/7741070
US7695932,Gene targets for enhanced carotenoid production,20060824,20100413,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7695932.PN.&OS=PN/7695932&RS=PN/7695932
US7776915,Topical formulations and methods of use,20060928,20100817,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7776915.PN.&OS=PN/7776915&RS=PN/7776915
US8110672,Promoter engineering and genetic control,20070111,20120207,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8110672.PN.&OS=PN/8110672&RS=PN/8110672
US2007099888,Inflammation Inhibitor Comprising Zinc Salt of Acylamino Acid,20070503,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20070099888.PN.&OS=PN/20070099888&RS=PN/20070099888
US2007118916,Process for the production of fine chemicals,20070524,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20070118916.PN.&OS=PN/20070118916&RS=PN/20070118916
US7695931,"Carotenoid hydroxylase gene, method for preparing hydroxylated carotenoid, and novel geranylgeranyl pyrophosphate synthase",20070628,20100413,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7695931.PN.&OS=PN/7695931&RS=PN/7695931
US8017162,Anti-inflammatory agent,20070705,20110913,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8017162.PN.&OS=PN/8017162&RS=PN/8017162
US2008015252,THERAPEUTIC AGENT FOR VIRUS-ASSOCIATED MALIGNANCY,20080117,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20080015252.PN.&OS=PN/20080015252&RS=PN/20080015252
US2008031906,Cosmetic Composition and Method for Producing the Same,20080207,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20080031906.PN.&OS=PN/20080031906&RS=PN/20080031906
US2008038241,Self-Polishing Anti-Fouling coating Compositions Comprising An Enzyme,20080214,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20080038241.PN.&OS=PN/20080038241&RS=PN/20080038241
US2008058406,LIPOIC ACID DERIVATIVES,20080306,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20080058406.PN.&OS=PN/20080058406&RS=PN/20080058406
US2008089851,"Brown Algae Cell Lyophilisate, Method For The Obtention Thereof",20080417,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20080089851.PN.&OS=PN/20080089851&RS=PN/20080089851
US2008102131,PARTICULATE COMPOSITION COMPRISING BIOACTIVE SUBSTANCE AND METHOD OF PRODUCING THE SAME,20080501,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20080102131.PN.&OS=PN/20080102131&RS=PN/20080102131
US2008119551,"SKIN COSMETICS COMPRISING A CYSTINE DERIVATIVE AND A CHEMICAL PEELING AGENT, A BACTERICIDE, AN ANIONIC SUFACTANT, OR A CATIONIC SURFACTANT",20080522,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20080119551.PN.&OS=PN/20080119551&RS=PN/20080119551
US2008160116,Compositions and Methods Comprising Zingiber Species,20080703,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20080160116.PN.&OS=PN/20080160116&RS=PN/20080160116
US7838552,Compositions comprising nebivolol,20080703,20101123,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7838552.PN.&OS=PN/7838552&RS=PN/7838552
US2008254188,FORMULATIONS OF LIPOPHILIC BIOACTIVE MOLECULES,20081016,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20080254188.PN.&OS=PN/20080254188&RS=PN/20080254188
US2008260662,Sunscreen Compositions Comprising Carotenoids,20081023,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20080260662.PN.&OS=PN/20080260662&RS=PN/20080260662
US2008261896,Testosterone generating and metabolizing enhancer,20081023,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20080261896.PN.&OS=PN/20080261896&RS=PN/20080261896
US2008274068,External Preparation for Skin Containing a Phosphorlated Saccharide,20081106,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20080274068.PN.&OS=PN/20080274068&RS=PN/20080274068
US2008293673,N-ACETYGLUCOSAMINE DERIVATIVES AND USE THEREOF,20081127,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20080293673.PN.&OS=PN/20080293673&RS=PN/20080293673
US2009004170,COMPOSITION COMPRISING COENZYME Q10,20090101,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20090004170.PN.&OS=PN/20090004170&RS=PN/20090004170
US2009004304,COMPOSITION COMPRISING BIOACTIVE SUBSTANCE,20090101,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20090004304.PN.&OS=PN/20090004304&RS=PN/20090004304
US2009176673,COLOR-CHANGING CLEANSING COMPOSITIONS AND METHODS,20090709,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20090176673.PN.&OS=PN/20090176673&RS=PN/20090176673
US2009181901,COMPOSITIONS AND METHODS TO INCREASE BIOAVAILABILITY OF CAROTENOIDS,20090716,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20090181901.PN.&OS=PN/20090181901&RS=PN/20090181901
US2009324658,Cosmetic and Method for Production Thereof,20091231,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20090324658.PN.&OS=PN/20090324658&RS=PN/20090324658
US2010080785,DRIED FORMULATIONS,20100401,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20100080785.PN.&OS=PN/20100080785&RS=PN/20100080785
US2010150853,"Artificially coloring the skin with a carotene compound, a xanthophyll compound and a lipophilic green dye composition",20100617,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20100150853.PN.&OS=PN/20100150853&RS=PN/20100150853
US2010152286,Method for Producing Fucoxanthin,20100617,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20100152286.PN.&OS=PN/20100152286&RS=PN/20100152286
US8034983,PROCESS FOR THE PREPARATION OF XANTHOPHYLL CRYSTALS,20100603,20111011,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8034983.PN.&OS=PN/8034983&RS=PN/8034983
US2010197782,THERAPEUTIC AGENT FOR VIRUS-ASSOCIATED MALIGNANCY,20100805,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20100197782.PN.&OS=PN/20100197782&RS=PN/20100197782
US2010210722,COMPOSITION FOR PREVENTING OR TREATING LIPID METABOLIC DISORDERS COMPRISING FUCOXANTHIN OR MARINE PLANT EXTRACT CONTAINING SAME,20100819,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20100210722.PN.&OS=PN/20100210722&RS=PN/20100210722
US2010272790,Methods of Treating Skin,20101028,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20100272790.PN.&OS=PN/20100272790&RS=PN/20100272790
US2011091569,"ECHINODERM-DERIVED EXTRACTS, METHODS OF PREPARATION AND USES THEREOF",20110421,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20110091569.PN.&OS=PN/20110091569&RS=PN/20110091569
US2011118351,Stabilized Formulations of Fatty Acids,20110519,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20110118351.PN.&OS=PN/20110118351&RS=PN/20110118351
US2011172185,THERAPEUTIC DRUG FOR ADULT T-CELL LEUKEMIA,20110714,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20110172185.PN.&OS=PN/20110172185&RS=PN/20110172185
US2011274746,Therapeutic Liposomes and Methods For Producing and Using the Same,20111110,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20110274746.PN.&OS=PN/20110274746&RS=PN/20110274746
US2011288125,NOVEL USE OF PIPERINE,20111124,,http://appft.uspto.gov/netacgi/nph-Parser?p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.html&r=1&f=G&l=50&d=PG01&s1=20110288125.PN.&OS=PN/20110288125&RS=PN/20110288125
US7217537,Method to increase carotenoid production in a microbial host cell by down-regulating glycogen synthase,20070315,20070515,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7217537.PN.&OS=PN/7217537&RS=PN/7217537
US5951875,Adsorptive bubble separation methods and systems for dewatering suspensions of microalgae and extracting components therefrom,19990914,,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=5951875.PN.&OS=PN/5951875&RS=PN/5951875
US5201930,Plant growth product,19930413,,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=5201930.PN.&OS=PN/5201930&RS=PN/5201930
US5229118,Feed and water additive and method of making same,19930720,,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=5229118.PN.&OS=PN/5229118&RS=PN/5229118
US5350588,Feed and water additive and method of making same,19940927,,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=5350588.PN.&OS=PN/5350588&RS=PN/5350588
US5502041,Potent inhibitor of HIV reverse transcriptase,19960326,,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=5502041.PN.&OS=PN/5502041&RS=PN/5502041
US5591343,Process for extraction of carotenoids from bacterial cells,19970107,,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=5591343.PN.&OS=PN/5591343&RS=PN/5591343
US5776349,Method for dewatering microalgae with a jameson cell,19980707,,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=5776349.PN.&OS=PN/5776349&RS=PN/5776349
US5910254,Method for dewatering microalgae with a bubble column,19990608,,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=5910254.PN.&OS=PN/5910254&RS=PN/5910254
US6000551,Method for rupturing microalgae cells,19991214,,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=6000551.PN.&OS=PN/6000551&RS=PN/6000551
US6103940,"Preparation of zeaxanthin, intermediates for this preparation, and the preparation thereof",20000815,,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=6103940.PN.&OS=PN/6103940&RS=PN/6103940
US6160617,High resolution imaging microscope (HIRIM) and uses thereof,20001212,,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=6160617.PN.&OS=PN/6160617&RS=PN/6160617
US4539230,Method for preventing deposition of polymer scale and a coating agent therefor,19850903,,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=4539230.PN.&OS=PN/4539230&RS=PN/4539230
WO0068395,"SULFOHYDROLASES, CORRESPONDING AMINO ACID AND NUCLEOTIDE SEQUENCES, SULFOHYDROLASE PREPARATIONS, PROCESSES, AND PRODUCTS THEREOF SULFOHYDROLASES, CORRESPONDING AMINO ACID AND NUCLEOTIDE SEQUENCES, SULFOHYDROLASE PREPARATIONS, PROCESSES, AND PRODUCTS THEREOF",20001116,,http://patentscope.wipo.int/search/en/detail.jsf?docId=WO2000068395
WO9500130,USE OF HYDROPHILIC CAROTENOIDS FOR THE MANUFACTURE OF A MEDICAMENT FOR THE TREATMENT OF DISEASES HAVING AN OXYGENATION MECHANISM,19950105,,http://patentscope.wipo.int/search/en/detail.jsf?docId=WO1995000130
WO9828081,METHOD FOR DEWATERING MICROALGAE WITH A BUBBLE COLUMN,19980702,,http://patentscope.wipo.int/search/en/detail.jsf?docId=WO1998028081
WO9828082,FLOTATION SEPARATION METHODS AND SYSTEMS FOR DEWATERING SUSPENSIONS OF MICROALGAE AND EXTRACTING COMPONENTS THEREFROM,19980702,,http://patentscope.wipo.int/search/en/detail.jsf?docId=WO1998028082
WO9828083,METHODS FOR DEWATERING MICROALGAE WITH A JAMESON FLOTATION CELL,19980702,,http://patentscope.wipo.int/search/en/detail.jsf?docId=WO1998028083
WO9828403,METHOD FOR CROSS FLOW MICROFILTRATION OF MICROALGAE IN THE ABSENCE OF FLOCCULATING AGENTS,19980702,,http://patentscope.wipo.int/search/en/detail.jsf?docId=WO1998028403
WO9828404,METHOD FOR DEEP BED FILTRATION OF MICROALGAE,19980702,,http://patentscope.wipo.int/search/en/detail.jsf?docId=WO1998028404
WO9828407,METHOD FOR RUPTURING MICROALGAE CELLS METHOD FOR RUPTURING MICROALGAE CELLS,19980702,,http://patentscope.wipo.int/search/en/detail.jsf?docId=WO1998028407
US2013172407,Inhibition of Cancer Cell Proliferation Using Oleoylethanolamide,20121106,20130704,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20130172407.PGNR.&OS=DN/20130172407&RS=DN/20130172407
US2012156259,Biodegradable Polyethylene Glycol Based Water-Insoluble Hydrogels,20100730,20120621,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20120156259.PGNR.&OS=DN/20120156259&RS=DN/20120156259
